mode: set
best_program/client.go:32.106,41.2 1 1
best_program/client.go:44.34,48.16 3 1
best_program/client.go:48.16,50.3 1 0
best_program/client.go:52.2,56.57 3 1
best_program/client.go:56.57,59.3 2 0
best_program/client.go:61.2,62.12 2 1
best_program/client.go:66.26,68.2 1 0
best_program/client.go:71.25,73.19 2 1
best_program/client.go:73.19,75.3 1 1
best_program/client.go:79.51,81.2 1 1
best_program/client.go:84.46,86.2 1 1
best_program/client.go:89.24,93.6 3 0
best_program/client.go:93.6,94.10 1 0
best_program/client.go:95.21,96.10 1 0
best_program/client.go:97.11,97.11 0 0
best_program/client.go:101.3,101.37 1 0
best_program/client.go:101.37,103.11 2 0
best_program/client.go:104.22,105.11 1 0
best_program/client.go:106.38,107.13 1 0
best_program/client.go:112.3,115.20 2 0
best_program/client.go:115.20,118.4 2 0
best_program/client.go:121.3,121.10 1 0
best_program/client.go:122.21,123.10 1 0
best_program/client.go:124.37,124.37 0 0
best_program/client.go:130.32,133.6 2 0
best_program/client.go:133.6,134.10 1 0
best_program/client.go:135.21,136.10 1 0
best_program/client.go:137.11,137.11 0 0
best_program/client.go:141.3,144.61 2 0
best_program/client.go:144.61,147.4 2 0
best_program/client.go:150.3,151.17 2 0
best_program/client.go:151.17,152.21 1 0
best_program/client.go:152.21,154.5 1 0
best_program/client.go:154.10,154.68 1 0
best_program/client.go:154.68,156.13 1 0
best_program/client.go:157.10,159.5 1 0
best_program/client.go:160.4,160.10 1 0
best_program/client.go:163.3,163.24 1 0
best_program/client.go:163.24,165.12 2 0
best_program/client.go:169.3,170.17 2 0
best_program/client.go:170.17,172.12 2 0
best_program/client.go:176.3,176.10 1 0
best_program/client.go:177.29,177.29 0 0
best_program/client.go:178.21,179.10 1 0
best_program/client.go:180.11,182.81 1 0
best_program/main.go:20.13,23.16 2 0
best_program/main.go:23.16,25.3 1 0
best_program/main.go:26.2,60.12 14 0
best_program/main.go:60.12,63.3 2 0
best_program/main.go:66.2,67.12 2 0
best_program/main.go:67.12,70.3 2 0
best_program/main.go:73.2,74.12 2 0
best_program/main.go:74.12,77.3 2 0
best_program/main.go:80.2,91.39 6 0
best_program/main.go:91.39,93.3 1 0
best_program/main.go:95.2,100.35 6 0
best_program/main.go:104.58,108.6 3 0
best_program/main.go:108.6,109.37 1 0
best_program/main.go:109.37,111.4 1 0
best_program/main.go:113.3,113.10 1 0
best_program/main.go:114.46,115.11 1 0
best_program/main.go:115.11,117.13 2 0
best_program/main.go:119.4,119.53 1 0
best_program/main.go:119.53,121.5 1 0
best_program/main.go:122.46,123.11 1 0
best_program/main.go:123.11,125.13 2 0
best_program/main.go:127.4,127.53 1 0
best_program/main.go:127.53,129.5 1 0
best_program/main.go:135.45,139.6 3 0
best_program/main.go:139.6,140.37 1 0
best_program/main.go:140.37,142.4 1 0
best_program/main.go:144.3,144.10 1 0
best_program/main.go:145.44,146.11 1 0
best_program/main.go:146.11,148.13 2 0
best_program/main.go:150.4,150.40 1 0
best_program/main.go:151.44,152.11 1 0
best_program/main.go:152.11,154.13 2 0
best_program/main.go:156.4,156.40 1 0
best_program/main.go:162.84,166.6 3 0
best_program/main.go:166.6,167.10 1 0
best_program/main.go:168.19,173.52 4 0
best_program/main.go:174.18,175.10 1 0
best_program/parser.go:23.57,24.35 1 1
best_program/parser.go:24.35,26.3 1 1
best_program/parser.go:29.2,30.43 2 1
best_program/parser.go:30.43,32.3 1 1
best_program/parser.go:33.2,33.43 1 1
best_program/parser.go:33.43,35.3 1 1
best_program/parser.go:38.2,52.8 5 1
best_program/parser.go:56.57,57.35 1 1
best_program/parser.go:57.35,59.3 1 1
best_program/parser.go:62.2,63.43 2 1
best_program/parser.go:63.43,65.3 1 1
best_program/parser.go:66.2,66.43 1 1
best_program/parser.go:66.43,68.3 1 1
best_program/parser.go:71.2,85.8 6 1
best_program/writer.go:19.50,21.16 2 1
best_program/writer.go:21.16,23.3 1 0
best_program/writer.go:25.2,28.8 1 1
best_program/writer.go:32.56,40.32 5 1
best_program/writer.go:40.32,47.3 1 1
best_program/writer.go:47.8,55.3 1 1
best_program/writer.go:57.2,57.54 1 1
best_program/writer.go:57.54,59.3 1 0
best_program/writer.go:61.2,64.28 2 1
best_program/writer.go:64.28,65.42 1 1
best_program/writer.go:65.42,67.4 1 0
best_program/writer.go:68.3,68.39 1 1
best_program/writer.go:68.39,70.4 1 0
best_program/writer.go:73.2,73.12 1 1
best_program/writer.go:77.32,81.41 3 1
best_program/writer.go:81.41,83.3 1 0
best_program/writer.go:84.2,84.22 1 1
best_program/writer.go:88.32,92.41 3 1
best_program/writer.go:92.41,94.3 1 0
best_program/writer.go:95.2,95.38 1 1
best_program/writer.go:95.38,97.3 1 0
best_program/writer.go:98.2,98.23 1 1
best_program/writer.go:102.41,106.2 3 1
