mode: set
pascal/interpreter.go:13.36,17.2 1 1
pascal/interpreter.go:20.57,22.2 1 1
pascal/interpreter.go:25.71,26.34 1 1
pascal/interpreter.go:26.34,28.17 2 1
pascal/interpreter.go:28.17,30.4 1 1
pascal/interpreter.go:32.2,32.12 1 1
pascal/interpreter.go:36.62,37.26 1 1
pascal/interpreter.go:38.19,40.17 2 1
pascal/interpreter.go:40.17,42.4 1 1
pascal/interpreter.go:43.3,44.13 2 1
pascal/interpreter.go:45.14,46.43 1 1
pascal/interpreter.go:47.10,48.82 1 1
pascal/interpreter.go:53.76,54.26 1 1
pascal/interpreter.go:55.15,56.22 1 1
pascal/interpreter.go:57.19,59.10 2 1
pascal/interpreter.go:59.10,62.4 1 1
pascal/interpreter.go:63.3,63.20 1 1
pascal/interpreter.go:64.17,66.17 2 1
pascal/interpreter.go:66.17,68.4 1 1
pascal/interpreter.go:70.3,71.17 2 1
pascal/interpreter.go:71.17,73.4 1 1
pascal/interpreter.go:75.3,75.21 1 1
pascal/interpreter.go:76.18,77.28 1 1
pascal/interpreter.go:78.19,79.28 1 1
pascal/interpreter.go:80.22,81.28 1 1
pascal/interpreter.go:82.20,83.18 1 1
pascal/interpreter.go:83.18,85.5 1 1
pascal/interpreter.go:86.4,86.28 1 1
pascal/interpreter.go:87.11,88.83 1 1
pascal/interpreter.go:90.10,91.85 1 1
pascal/interpreter.go:96.57,99.32 2 1
pascal/interpreter.go:99.32,101.3 1 1
pascal/interpreter.go:102.2,102.15 1 1
pascal/lexer.go:45.36,52.2 1 1
pascal/lexer.go:55.45,56.27 1 1
pascal/lexer.go:56.27,58.28 2 1
pascal/lexer.go:58.28,59.9 1 1
pascal/lexer.go:62.3,63.16 2 1
pascal/lexer.go:63.16,64.9 1 0
pascal/lexer.go:67.3,67.10 1 1
pascal/lexer.go:68.17,70.15 2 1
pascal/lexer.go:71.17,73.15 2 1
pascal/lexer.go:74.17,77.29 2 1
pascal/lexer.go:77.29,79.32 2 1
pascal/lexer.go:79.32,80.11 1 1
pascal/lexer.go:82.5,82.16 1 1
pascal/lexer.go:84.4,84.53 1 1
pascal/lexer.go:84.53,87.5 2 1
pascal/lexer.go:87.10,89.5 1 1
pascal/lexer.go:90.17,92.15 2 1
pascal/lexer.go:93.17,95.15 2 1
pascal/lexer.go:96.17,98.15 2 1
pascal/lexer.go:99.17,101.15 2 1
pascal/lexer.go:102.17,104.15 2 1
pascal/lexer.go:105.17,107.15 2 1
pascal/lexer.go:108.27,109.18 1 1
pascal/lexer.go:110.28,111.22 1 1
pascal/lexer.go:112.11,113.103 1 1
pascal/lexer.go:117.2,118.22 2 1
pascal/lexer.go:121.34,122.27 1 1
pascal/lexer.go:122.27,124.16 2 1
pascal/lexer.go:124.16,125.9 1 0
pascal/lexer.go:127.3,127.26 1 1
pascal/lexer.go:127.26,128.9 1 1
pascal/lexer.go:130.3,130.14 1 1
pascal/lexer.go:132.2,132.17 1 1
pascal/lexer.go:135.30,136.27 1 1
pascal/lexer.go:136.27,138.39 2 1
pascal/lexer.go:138.39,139.9 1 1
pascal/lexer.go:141.3,141.14 1 1
pascal/lexer.go:143.2,143.21 1 1
pascal/lexer.go:146.34,147.27 1 1
pascal/lexer.go:147.27,149.65 2 1
pascal/lexer.go:149.65,150.9 1 1
pascal/lexer.go:152.3,152.14 1 1
pascal/lexer.go:154.2,157.15 2 1
pascal/lexer.go:158.15,159.21 1 1
pascal/lexer.go:160.13,161.19 1 1
pascal/lexer.go:162.10,163.26 1 1
pascal/lexer.go:167.40,168.27 1 1
pascal/lexer.go:168.27,170.3 1 1
pascal/lexer.go:171.2,171.49 1 1
pascal/lexer.go:174.33,175.29 1 1
pascal/lexer.go:175.29,177.3 1 1
pascal/lexer.go:178.2,179.10 2 1
pascal/lexer.go:182.27,183.26 1 1
pascal/lexer.go:183.26,186.3 2 1
pascal/lexer.go:189.35,197.2 3 1
pascal/main.go:9.44,11.16 2 1
pascal/main.go:11.16,13.3 1 1
pascal/main.go:16.2,18.16 3 1
pascal/main.go:18.16,20.3 1 1
pascal/main.go:23.2,25.16 3 1
pascal/main.go:25.16,27.3 1 1
pascal/main.go:30.2,32.16 3 1
pascal/main.go:32.16,34.3 1 1
pascal/main.go:37.2,38.25 2 1
pascal/main.go:38.25,40.3 1 1
pascal/main.go:40.8,43.38 3 1
pascal/main.go:43.38,44.14 1 1
pascal/main.go:44.14,46.5 1 1
pascal/main.go:48.4,48.38 1 1
pascal/main.go:48.38,50.5 1 1
pascal/main.go:50.10,52.5 1 1
pascal/main.go:53.4,53.17 1 1
pascal/main.go:55.3,55.19 1 1
